spec_id,screen size,image display resolution,page_title
www.pricedekho.com//958,,,"['panasonic', 'lumix', 'dmcs3', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1112,3,,"['fujifilm', 'finepix', 'f900exr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1025,,,"['kodak', 'easyshare', 'touch', 'm577', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1260,3,460000d,"['nikon', 'coolpix', 's4150', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//757,3.5,460000d,"['fujifilm', 'finepix', 'z900', 'exr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//759,2.7,230000d,"['fujifilm', 'finepix', 'jx300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1067,,,"['fujifilm', 'finepix', 's3300', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//751,3,1040000d,"['canon', 'eos', '600d', 'dslr', 'kit', '1855', 'mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1254,3,230000d,"['panasonic', 'lumix', 'dmcfx80', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//752,,,"['panasonic', 'lumix', 'dmc', 'lx7', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//990,,,"['canon', 'powershot', 'sx400', 'point', 'shoot', 'red', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1215,3,230000d,"['olympus', 'sp', '810uz', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1226,3,1040000d,"['canon', 'eos', '600d', 'dslr', 'kit', '18135mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1171,3,460000d,"['nikon', '1', 'j1', 'mirrorless', '1030', 'mm', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1187,3,,"['samsung', 'nx', 'mini', 'smart', 'camera', '927', 'mm', 'lens', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1210,3.2,921000d,"['nikon', 'coolpix', 'p520', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//745,3,230000d,"['canon', 'powershot', 'a2600', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1083,,,"['canon', 'powershot', 'a2400', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//978,,,"['canon', 'powershot', 'a2500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1140,3,,"['samsung', 'wb700', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1258,2.8,461000d,"['canon', 'powershot', 'g12', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1004,,,"['sony', 'cybershot', 'dscw730', 'point', 'shoot', 'digital', 'camera', 'green', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//746,3,460000d,"['olympus', 'pen', 'lite', 'epl3', 'mirrorless', 'kit', '1442mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1070,,,"['nikon', 'coolpix', 's9400', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1163,3,,"['fujifilm', 'finepix', 's6800', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1219,2.7,230000d,"['canon', 'ixus', '145', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1063,,,"['olympus', 'stylus', 'sz16', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1065,,,"['samsung', 'st65', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//967,,,"['nikon', 'd610', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1263,3,460000d,"['fujifilm', 'finepix', 'f500exr', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1032,,,"['olympus', 'stylus', 'xz10', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1238,3,921000d,"['nikon', 'd5100', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1256,3,461000d,"['canon', 'powershot', 's100', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1191,3,,"['nikon', 'coolpix', 's4000', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1222,3,920000d,"['nikon', 'd700', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1188,3,230000d,"['nikon', 'coolpix', 'l26', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1193,3,921000d,"['nikon', 'd3200', 'dslr', 'vr', 'kit', 'afs1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//729,3,230000d,"['canon', 'powershot', 'a4000', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1092,2.7,,"['samsung', 'wb35f', 'digital', 'camera', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1011,,,"['panasonic', 'lumix', 'dmcsz1', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//991,,,"['panasonic', 'lumix', 'dmctz30', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1138,3,230000d,"['canon', 'powershot', 'a3300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1178,2.7,230400d,"['sony', 'dscwx80', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//997,,,"['fujifilm', 'finepix', 'f80exr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1124,3,230000d,"['fujifilm', 'finepix', 's4800', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
