spec_id,camera resolution,page_title
www.mypriceindia.com//63,37.0,"['nikon', 'd800', 'body', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//791,15.0,"['nikon', 'd3100', 'afs', '1855', 'mm', 'vr', 'afs', '35mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//36,16.1,"['sony', 'cybershot', 'dsc', 'w730', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//20,14.0,"['nikon', 'coolpix', 's2600', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//717,18.0,"['canon', 'eos', '7d', '18135', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//133,,"['fujifilm', 'instax', 'mini', '25', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//720,18.0,"['canon', 'eos', '600d', 'efs', '1855', 'mm', 'ii', 'efs', '55250mm', 'ii', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//679,14.0,"['pentax', 'wg', '10', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//61,16.1,"['panasonic', 'lumix', 'dmc', 'xs1', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//54,24.7,"['sony', 'digital', 'e', 'mount', 'ilce', '7k', 'sel', '2870', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//677,25.0,"['nikon', 'd7100', 'body', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//790,16.7,"['sony', 'nex', '5t', '1650mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//134,18.0,"['canon', 'eos', '600d', '1855', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//90,16.0,"['nikon', 'coolpix', 's9200', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//689,16.1,"['panasonic', 'lumix', 'dmc', 'sz1', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//707,14.2,"['samsung', 'es90', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//756,16.9,"['olympus', 'omd', 'em5', '1250', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//189,16.1,"['nikon', 'coolpix', 'l27', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//83,14.0,"['fujifilm', 'finepix', 'sl300', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//53,14.0,"['fujifilm', 'finepix', 't200', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//757,14.1,"['nikon', 'coolpix', 's1100pj', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//122,22.3,"['canon', 'eos', '5d', 'mark', 'iii', 'ef', '24105', 'mm', 'f4l', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//195,14.2,"['samsung', 'wb150f', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//187,10.1,"['nikon', 'coolpix', 's01', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//759,12.0,"['nikon', '1', 'v1', '1030', 'mm', '30110', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//155,12.3,"['nikon', 'd90', '18105', 'mm', 'vr', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//751,16.2,"['samsung', 'wb30f', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//789,16.3,"['samsung', 'galaxy', 'gc100', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//159,16.2,"['nikon', 'd4', 'body', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//80,20.1,"['nikon', 'coolpix', 's6700', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//71,16.6,"['panasonic', 'lumix', 'dmc', 'g3w', '1442', 'mm', '45200', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//43,16.3,"['fujifilm', 'xpro1', 'body', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//703,18.2,"['sony', 'cybershot', 'dsc', 'wx300', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//11,18.9,"['sony', 'cybershot', 'dsc', 'wx220', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//752,16.4,"['pentax', 'ricoh', 'hz15', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//164,16.3,"['fujifilm', 'xm1', '1650', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//705,10.1,"['nikon', '1', 'j1', '1030', 'mm', '30110', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//210,16.1,"['sony', 'nex', 'vg30eh', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//18,25.0,"['nikon', 'd5300', '1855', '50mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//745,24.7,"['sony', 'alpha', 'ilca', '77m2', '18135', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//594,20.2,"['canon', 'eos', '6d', '24105mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//675,16.8,"['olympus', 'stylus', 'tg850', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//117,16.0,"['fujifilm', 'finepix', 's8500', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//746,24.7,"['sony', 'alpha', 'ilce', '7', 'body', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//783,17.0,"['pentax', 'k50', '18135', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//596,20.1,"['sony', 'alpha', 'slt', 'a58m', '18135', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//168,16.0,"['olympus', 'sh50', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//188,16.1,"['canon', 'ixus', '125', 'hs', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//697,18.0,"['canon', 'eos', '1200d', '1855', 'mm', '55250', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//729,12.1,"['canon', 'powershot', 'g16', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//204,12.1,"['canon', 'powershot', 'sx260', 'hs', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//64,18.0,"['canon', 'eos', '700d', '18135', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//778,16.5,"['sony', 'alpha', 'slt', 'a35k', '1855', 'mm', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//628,14.0,"['fujifilm', 'finepix', 's3300', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//585,25.0,"['nikon', 'd3300', 'afs', '1855', 'mm', 'vr', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
www.mypriceindia.com//207,11.9,"['sony', 'hdr', 'as30v', 'price', 'india', 'bangalore', 'hyderabad', 'delhi', 'chennai', 'mumbai', 'pune', 'kolkatta']"
